"1","Iteration: 127, Log-Lik: -979530.068, Max-Change: 0.03279"
"1","Iteration: 128, Log-Lik: -979526.972, Max-Change: 0.04245"
"1","Iteration: 129, Log-Lik: -979524.238, Max-Change: 0.05082"
"1","Iteration: 130, Log-Lik: -979521.367, Max-Change: 0.03086"
"1","Iteration: 131, Log-Lik: -979518.767, Max-Change: 0.03623"
"1","Iteration: 132, Log-Lik: -979516.419, Max-Change: 0.04564"
"1","Iteration: 133, Log-Lik: -979514.094, Max-Change: 0.02663"
"1","Iteration: 134, Log-Lik: -979511.901, Max-Change: 0.03363"
"1","Iteration: 135, Log-Lik: -979509.933, Max-Change: 0.03914"
"1","Iteration: 136, Log-Lik: -979508.007, Max-Change: 0.02525"
"1","Iteration: 137, Log-Lik: -979506.181, Max-Change: 0.02889"
"1","Iteration: 138, Log-Lik: -979504.512, Max-Change: 0.03562"
"1","Iteration: 139, Log-Lik: -979502.940, Max-Change: 0.02183"
"1","Iteration: 140, Log-Lik: -979501.408, Max-Change: 0.02698"
"1","Iteration: 141, Log-Lik: -979500.022, Max-Change: 0.03066"
"1","Iteration: 142, Log-Lik: -979498.715, Max-Change: 0.02075"
"1","Iteration: 143, Log-Lik: -979497.448, Max-Change: 0.02322"
"1","Iteration: 144, Log-Lik: -979496.282, Max-Change: 0.02811"
"1","Iteration: 145, Log-Lik: -979495.213, Max-Change: 0.01792"
"1","Iteration: 146, Log-Lik: -979494.155, Max-Change: 0.02176"
"1","Iteration: 147, Log-Lik: -979493.194, Max-Change: 0.02423"
"1","Iteration: 148, Log-Lik: -979492.305, Max-Change: 0.01705"
"1","Iteration: 149, Log-Lik: -979491.434, Max-Change: 0.01873"
"1","Iteration: 150, Log-Lik: -979490.629, Max-Change: 0.02232"
"1","Iteration: 151, Log-Lik: -979489.903, Max-Change: 0.01470"
"1","Iteration: 152, Log-Lik: -979489.179, Max-Change: 0.01758"
"1","Iteration: 153, Log-Lik: -979488.518, Max-Change: 0.01923"
"1","Iteration: 154, Log-Lik: -979487.914, Max-Change: 0.01398"
"1","Iteration: 155, Log-Lik: -979487.322, Max-Change: 0.01511"
"1","Iteration: 156, Log-Lik: -979486.771, Max-Change: 0.01778"
"1","Iteration: 157, Log-Lik: -979486.279, Max-Change: 0.01203"
"1","Iteration: 158, Log-Lik: -979485.786, Max-Change: 0.01420"
"1","Iteration: 159, Log-Lik: -979485.337, Max-Change: 0.01530"
"1","Iteration: 160, Log-Lik: -979484.928, Max-Change: 0.01143"
"1","Iteration: 161, Log-Lik: -979484.527, Max-Change: 0.01219"
"1","Iteration: 162, Log-Lik: -979484.153, Max-Change: 0.01418"
"1","Iteration: 163, Log-Lik: -979483.820, Max-Change: 0.00981"
"1","Iteration: 164, Log-Lik: -979483.487, Max-Change: 0.01145"
"1","Iteration: 165, Log-Lik: -979483.184, Max-Change: 0.01218"
"1","Iteration: 166, Log-Lik: -979482.908, Max-Change: 0.00932"
"1","Iteration: 167, Log-Lik: -979482.638, Max-Change: 0.00981"
"1","Iteration: 168, Log-Lik: -979482.385, Max-Change: 0.01132"
"1","Iteration: 169, Log-Lik: -979482.162, Max-Change: 0.00797"
"1","Iteration: 170, Log-Lik: -979481.938, Max-Change: 0.00922"
"1","Iteration: 171, Log-Lik: -979481.734, Max-Change: 0.00970"
"1","Iteration: 172, Log-Lik: -979481.548, Max-Change: 0.00756"
"1","Iteration: 173, Log-Lik: -979481.367, Max-Change: 0.00788"
"1","Iteration: 174, Log-Lik: -979481.197, Max-Change: 0.00902"
"1","Iteration: 175, Log-Lik: -979481.047, Max-Change: 0.00644"
"1","Iteration: 176, Log-Lik: -979480.897, Max-Change: 0.00741"
"1","Iteration: 177, Log-Lik: -979480.761, Max-Change: 0.00772"
"1","Iteration: 178, Log-Lik: -979480.636, Max-Change: 0.00611"
"1","Iteration: 179, Log-Lik: -979480.516, Max-Change: 0.00631"
"1","Iteration: 180, Log-Lik: -979480.402, Max-Change: 0.00718"
"1","Iteration: 181, Log-Lik: -979480.302, Max-Change: 0.00519"
"1","Iteration: 182, Log-Lik: -979480.201, Max-Change: 0.00593"
"1","Iteration: 183, Log-Lik: -979480.111, Max-Change: 0.00613"
"1","Iteration: 184, Log-Lik: -979480.027, Max-Change: 0.00492"
"1","Iteration: 185, Log-Lik: -979479.947, Max-Change: 0.00504"
"1","Iteration: 186, Log-Lik: -979479.871, Max-Change: 0.00571"
"1","Iteration: 187, Log-Lik: -979479.804, Max-Change: 0.00416"
"1","Iteration: 188, Log-Lik: -979479.737, Max-Change: 0.00473"
"1","Iteration: 189, Log-Lik: -979479.677, Max-Change: 0.00485"
"1","Iteration: 190, Log-Lik: -979479.621, Max-Change: 0.00394"
"1","Iteration: 191, Log-Lik: -979479.568, Max-Change: 0.00400"
"1","Iteration: 192, Log-Lik: -979479.518, Max-Change: 0.00452"
"1","Iteration: 193, Log-Lik: -979479.474, Max-Change: 0.00331"
"1","Iteration: 194, Log-Lik: -979479.429, Max-Change: 0.00376"
"1","Iteration: 195, Log-Lik: -979479.389, Max-Change: 0.00383"
"1","Iteration: 196, Log-Lik: -979479.352, Max-Change: 0.00314"
"1","Iteration: 197, Log-Lik: -979479.317, Max-Change: 0.00328"
"1","Iteration: 198, Log-Lik: -979479.283, Max-Change: 0.00357"
"1","Iteration: 199, Log-Lik: -979479.254, Max-Change: 0.00283"
"1","Iteration: 200, Log-Lik: -979479.224, Max-Change: 0.00306"
"1","Iteration: 201, Log-Lik: -979479.198, Max-Change: 0.00332"
"1","Iteration: 202, Log-Lik: -979479.173, Max-Change: 0.00264"
"1","Iteration: 203, Log-Lik: -979479.150, Max-Change: 0.00286"
"1","Iteration: 204, Log-Lik: -979479.128, Max-Change: 0.00309"
"1","Iteration: 205, Log-Lik: -979479.108, Max-Change: 0.00246"
"1","Iteration: 206, Log-Lik: -979479.089, Max-Change: 0.00266"
"1","Iteration: 207, Log-Lik: -979479.072, Max-Change: 0.00287"
"1","Iteration: 208, Log-Lik: -979479.055, Max-Change: 0.00229"
"1","Iteration: 209, Log-Lik: -979479.040, Max-Change: 0.00247"
"1","Iteration: 210, Log-Lik: -979479.025, Max-Change: 0.00267"
"1","Iteration: 211, Log-Lik: -979479.012, Max-Change: 0.00214"
"1","Iteration: 212, Log-Lik: -979478.999, Max-Change: 0.00230"
"1","Iteration: 213, Log-Lik: -979478.988, Max-Change: 0.00248"
"1","Iteration: 214, Log-Lik: -979478.977, Max-Change: 0.00198"
"1","Iteration: 215, Log-Lik: -979478.967, Max-Change: 0.00214"
"1","Iteration: 216, Log-Lik: -979478.957, Max-Change: 0.00230"
"1","Iteration: 217, Log-Lik: -979478.949, Max-Change: 0.00184"
"1","Iteration: 218, Log-Lik: -979478.940, Max-Change: 0.00198"
"1","Iteration: 219, Log-Lik: -979478.933, Max-Change: 0.00213"
"1","Iteration: 220, Log-Lik: -979478.925, Max-Change: 0.00171"
"1","Iteration: 221, Log-Lik: -979478.919, Max-Change: 0.00184"
"1","Iteration: 222, Log-Lik: -979478.912, Max-Change: 0.00197"
"1","Iteration: 223, Log-Lik: -979478.907, Max-Change: 0.00158"
"1","Iteration: 224, Log-Lik: -979478.901, Max-Change: 0.00170"
"1","Iteration: 225, Log-Lik: -979478.896, Max-Change: 0.00182"
"1","Iteration: 226, Log-Lik: -979478.891, Max-Change: 0.00146"
"1","Iteration: 227, Log-Lik: -979478.887, Max-Change: 0.00157"
"1","Iteration: 228, Log-Lik: -979478.883, Max-Change: 0.00168"
"1","Iteration: 229, Log-Lik: -979478.879, Max-Change: 0.00135"
"1","Iteration: 230, Log-Lik: -979478.875, Max-Change: 0.00145"
"1","Iteration: 231, Log-Lik: -979478.872, Max-Change: 0.00155"
"1","Iteration: 232, Log-Lik: -979478.869, Max-Change: 0.00125"
"1","Iteration: 233, Log-Lik: -979478.866, Max-Change: 0.00134"
"1","Iteration: 234, Log-Lik: -979478.863, Max-Change: 0.00143"
"1","Iteration: 235, Log-Lik: -979478.861, Max-Change: 0.00115"
"1","Iteration: 236, Log-Lik: -979478.858, Max-Change: 0.00123"
"1","Iteration: 237, Log-Lik: -979478.856, Max-Change: 0.00132"
"1","Iteration: 238, Log-Lik: -979478.854, Max-Change: 0.00106"
"1","Iteration: 239, Log-Lik: -979478.852, Max-Change: 0.00114"
"1","Iteration: 240, Log-Lik: -979478.850, Max-Change: 0.00121"
"1","Iteration: 241, Log-Lik: -979478.849, Max-Change: 0.00098"
"1","Iteration: 242, Log-Lik: -979478.847, Max-Change: 0.00104"
"1","Iteration: 243, Log-Lik: -979478.846, Max-Change: 0.00112"
"1","Iteration: 244, Log-Lik: -979478.844, Max-Change: 0.00090"
"1","Iteration: 245, Log-Lik: -979478.843, Max-Change: 0.00096"
"1","Iteration: 246, Log-Lik: -979478.842, Max-Change: 0.00102"
"1","Iteration: 247, Log-Lik: -979478.841, Max-Change: 0.00083"
"1","Iteration: 248, Log-Lik: -979478.840, Max-Change: 0.00088"
"1","Iteration: 249, Log-Lik: -979478.839, Max-Change: 0.00094"
"1","Iteration: 250, Log-Lik: -979478.838, Max-Change: 0.00076"
"1","Iteration: 251, Log-Lik: -979478.837, Max-Change: 0.00081"
"1","Iteration: 252, Log-Lik: -979478.836, Max-Change: 0.00086"
"1","Iteration: 253, Log-Lik: -979478.836, Max-Change: 0.00070"
"1","Iteration: 254, Log-Lik: -979478.835, Max-Change: 0.00074"
"1","Iteration: 255, Log-Lik: -979478.834, Max-Change: 0.00079"
"1","Iteration: 256, Log-Lik: -979478.834, Max-Change: 0.00064"
"1","Iteration: 257, Log-Lik: -979478.833, Max-Change: 0.00068"
"1","Iteration: 258, Log-Lik: -979478.833, Max-Change: 0.00072"
"1","Iteration: 259, Log-Lik: -979478.832, Max-Change: 0.00058"
"1","Iteration: 260, Log-Lik: -979478.832, Max-Change: 0.00062"
"1","Iteration: 261, Log-Lik: -979478.831, Max-Change: 0.00066"
"1","Iteration: 262, Log-Lik: -979478.831, Max-Change: 0.00053"
"1","Iteration: 263, Log-Lik: -979478.831, Max-Change: 0.00057"
"1","Iteration: 264, Log-Lik: -979478.830, Max-Change: 0.00061"
"1","Iteration: 265, Log-Lik: -979478.830, Max-Change: 0.00049"
"1","Iteration: 266, Log-Lik: -979478.830, Max-Change: 0.00052"
"1","Iteration: 267, Log-Lik: -979478.829, Max-Change: 0.00056"
"1","Iteration: 268, Log-Lik: -979478.829, Max-Change: 0.00045"
"1","Iteration: 269, Log-Lik: -979478.829, Max-Change: 0.00048"
"1","Iteration: 270, Log-Lik: -979478.829, Max-Change: 0.00051"
"1","Iteration: 271, Log-Lik: -979478.828, Max-Change: 0.00041"
"1","Iteration: 272, Log-Lik: -979478.828, Max-Change: 0.00044"
"1","Iteration: 273, Log-Lik: -979478.828, Max-Change: 0.00046"
"1","Iteration: 274, Log-Lik: -979478.828, Max-Change: 0.00037"
"1","Iteration: 275, Log-Lik: -979478.828, Max-Change: 0.00040"
"1","Iteration: 276, Log-Lik: -979478.828, Max-Change: 0.00042"
"1","Iteration: 277, Log-Lik: -979478.827, Max-Change: 0.00034"
"1","Iteration: 278, Log-Lik: -979478.827, Max-Change: 0.00036"
"1","Iteration: 279, Log-Lik: -979478.827, Max-Change: 0.00039"
"1","Iteration: 280, Log-Lik: -979478.827, Max-Change: 0.00031"
"1","Iteration: 281, Log-Lik: -979478.827, Max-Change: 0.00033"
"1","Iteration: 282, Log-Lik: -979478.827, Max-Change: 0.00035"
"1","Iteration: 283, Log-Lik: -979478.827, Max-Change: 0.00028"
"1","Iteration: 284, Log-Lik: -979478.827, Max-Change: 0.00030"
"1","Iteration: 285, Log-Lik: -979478.827, Max-Change: 0.00032"
"1","Iteration: 286, Log-Lik: -979478.826, Max-Change: 0.00026"
"1","Iteration: 287, Log-Lik: -979478.826, Max-Change: 0.00028"
"1","Iteration: 288, Log-Lik: -979478.826, Max-Change: 0.00029"
"1","Iteration: 289, Log-Lik: -979478.826, Max-Change: 0.00024"
"1","Iteration: 290, Log-Lik: -979478.826, Max-Change: 0.00025"
"1","Iteration: 291, Log-Lik: -979478.826, Max-Change: 0.00027"
"1","Iteration: 292, Log-Lik: -979478.826, Max-Change: 0.00022"
"1","Iteration: 293, Log-Lik: -979478.826, Max-Change: 0.00023"
"1","Iteration: 294, Log-Lik: -979478.826, Max-Change: 0.00024"
"1","Iteration: 295, Log-Lik: -979478.826, Max-Change: 0.00020"
"1","Iteration: 296, Log-Lik: -979478.826, Max-Change: 0.00021"
"1","Iteration: 297, Log-Lik: -979478.826, Max-Change: 0.00022"
"1","Iteration: 298, Log-Lik: -979478.826, Max-Change: 0.00018"
"1","Iteration: 299, Log-Lik: -979478.826, Max-Change: 0.00019"
"1","Iteration: 300, Log-Lik: -979478.826, Max-Change: 0.00020"
"1","Iteration: 301, Log-Lik: -979478.826, Max-Change: 0.00016"
"1","Iteration: 302, Log-Lik: -979478.826, Max-Change: 0.00017"
"1","Iteration: 303, Log-Lik: -979478.826, Max-Change: 0.00018"
"1","Iteration: 304, Log-Lik: -979478.826, Max-Change: 0.00015"
"1","Iteration: 305, Log-Lik: -979478.826, Max-Change: 0.00016"
"1","Iteration: 306, Log-Lik: -979478.825, Max-Change: 0.00017"
"1","Iteration: 307, Log-Lik: -979478.825, Max-Change: 0.00013"
"1","Iteration: 308, Log-Lik: -979478.825, Max-Change: 0.00014"
"1","Iteration: 309, Log-Lik: -979478.825, Max-Change: 0.00015"
"1","Iteration: 310, Log-Lik: -979478.825, Max-Change: 0.00012"
"1","Iteration: 311, Log-Lik: -979478.825, Max-Change: 0.00013"
"1","Iteration: 312, Log-Lik: -979478.825, Max-Change: 0.00014"
"1","Iteration: 313, Log-Lik: -979478.825, Max-Change: 0.00011"
"1","Iteration: 314, Log-Lik: -979478.825, Max-Change: 0.00012"
"1","Iteration: 315, Log-Lik: -979478.825, Max-Change: 0.00013"
"1","Iteration: 316, Log-Lik: -979478.825, Max-Change: 0.00010"
"1","Iteration: 317, Log-Lik: -979478.825, Max-Change: 0.00011"
"1","Iteration: 318, Log-Lik: -979478.825, Max-Change: 0.00011"
"1","Iteration: 319, Log-Lik: -979478.825, Max-Change: 0.00009"
"1","
"
"1","[1]"
"1"," 1"
"1"," 3"
"1","
"
"1","Iteration: 1, Log-Lik: -1277784.705, Max-Change: 6.06292"
"1","Iteration: 2, Log-Lik: -1096229.639, Max-Change: 3.76324"
"1","Iteration: 3, Log-Lik: -1074502.616, Max-Change: 1.18643"
"1","Iteration: 4, Log-Lik: -1065346.290, Max-Change: 2.38133"
"1","Iteration: 5, Log-Lik: -1059549.881, Max-Change: 0.77304"
"1","Iteration: 6, Log-Lik: -1054276.548, Max-Change: 0.18737"
"1","Iteration: 7, Log-Lik: -1049655.245, Max-Change: 0.75395"
"1","Iteration: 8, Log-Lik: -1045379.770, Max-Change: 0.77117"
"1","Iteration: 9, Log-Lik: -1041162.489, Max-Change: 0.73902"
"1","Iteration: 10, Log-Lik: -1037161.762, Max-Change: 0.62724"
"1","Iteration: 11, Log-Lik: -1033375.112, Max-Change: 0.61549"
"1","Iteration: 12, Log-Lik: -1029726.466, Max-Change: 0.49611"
"1","Iteration: 13, Log-Lik: -1026439.087, Max-Change: 0.41886"
"1","Iteration: 14, Log-Lik: -1023321.749, Max-Change: 0.30146"
"1","Iteration: 15, Log-Lik: -1020457.081, Max-Change: 0.24914"
"1","Iteration: 16, Log-Lik: -1017784.311, Max-Change: 0.19281"
"1","Iteration: 17, Log-Lik: -1015318.489, Max-Change: 0.18518"
"1","Iteration: 18, Log-Lik: -1013015.906, Max-Change: 0.17119"
"1","Iteration: 19, Log-Lik: -1010913.139, Max-Change: 0.16593"
"1","Iteration: 20, Log-Lik: -1008559.432, Max-Change: 0.14565"
"1","Iteration: 21, Log-Lik: -1007741.528, Max-Change: 0.13426"
"1","Iteration: 22, Log-Lik: -1005750.288, Max-Change: 0.12466"
"1","Iteration: 23, Log-Lik: -1004386.659, Max-Change: 0.11098"
"1","Iteration: 24, Log-Lik: -1002928.295, Max-Change: 0.10497"
"1","Iteration: 25, Log-Lik: -1001549.485, Max-Change: 0.09480"
"1","Iteration: 26, Log-Lik: -1000228.088, Max-Change: 0.09257"
"1","Iteration: 27, Log-Lik: -999020.053, Max-Change: 0.08132"
"1","Iteration: 28, Log-Lik: -998044.781, Max-Change: 0.08236"
"1","Iteration: 29, Log-Lik: -997032.243, Max-Change: 0.07411"
"1","Iteration: 30, Log-Lik: -996179.394, Max-Change: 0.08829"
"1","Iteration: 31, Log-Lik: -995390.388, Max-Change: 0.10116"
"1","Iteration: 32, Log-Lik: -994590.249, Max-Change: 0.09334"
"1","Iteration: 33, Log-Lik: -993852.826, Max-Change: 0.09160"
"1","Iteration: 34, Log-Lik: -993151.727, Max-Change: 0.08232"
"1","Iteration: 35, Log-Lik: -992494.671, Max-Change: 0.08064"
"1","Iteration: 36, Log-Lik: -991882.870, Max-Change: 0.07860"
"1","Iteration: 37, Log-Lik: -991313.527, Max-Change: 0.05918"
"1","Iteration: 38, Log-Lik: -990883.114, Max-Change: 0.10964"
"1","Iteration: 39, Log-Lik: -990328.669, Max-Change: 0.06256"
"1","Iteration: 40, Log-Lik: -989919.956, Max-Change: 0.09258"
"1","Iteration: 41, Log-Lik: -989521.556, Max-Change: 0.08901"
"1","Iteration: 42, Log-Lik: -989067.785, Max-Change: 0.06117"
"1","Iteration: 43, Log-Lik: -988582.831, Max-Change: 0.08595"
"1","Iteration: 44, Log-Lik: -988211.699, Max-Change: 0.06059"
"1","Iteration: 45, Log-Lik: -987794.007, Max-Change: 0.08074"
"1","Iteration: 46, Log-Lik: -987475.985, Max-Change: 0.06770"
"1","Iteration: 47, Log-Lik: -987180.577, Max-Change: 0.05942"
"1","Iteration: 48, Log-Lik: -986895.444, Max-Change: 0.06735"
"1","Iteration: 49, Log-Lik: -986633.459, Max-Change: 0.05590"
"1","Iteration: 50, Log-Lik: -986385.046, Max-Change: 0.06124"
"1","Iteration: 51, Log-Lik: -986157.655, Max-Change: 0.05198"
"1","Iteration: 52, Log-Lik: -985940.656, Max-Change: 0.04452"
"1","Iteration: 53, Log-Lik: -985775.858, Max-Change: 0.03755"
"1","Iteration: 54, Log-Lik: -985566.931, Max-Change: 0.04249"
"1","Iteration: 55, Log-Lik: -985376.223, Max-Change: 0.03866"
"1","Iteration: 56, Log-Lik: -985197.565, Max-Change: 0.07318"
"1","Iteration: 57, Log-Lik: -985022.763, Max-Change: 0.05272"
"1","Iteration: 58, Log-Lik: -984832.120, Max-Change: 0.04792"
"1","Iteration: 59, Log-Lik: -984656.615, Max-Change: 0.04523"
"1","Iteration: 60, Log-Lik: -984500.560, Max-Change: 0.04392"
"1","Iteration: 61, Log-Lik: -984356.565, Max-Change: 0.04286"
"1","Iteration: 62, Log-Lik: -984203.843, Max-Change: 0.06378"
"1","Iteration: 63, Log-Lik: -984088.813, Max-Change: 0.06732"
"1","Iteration: 64, Log-Lik: -983993.848, Max-Change: 0.04199"
"1","Iteration: 65, Log-Lik: -983911.981, Max-Change: 0.03214"
"1","Iteration: 66, Log-Lik: -983855.443, Max-Change: 0.03688"
"1","Iteration: 67, Log-Lik: -983773.581, Max-Change: 0.03906"
"1","Iteration: 68, Log-Lik: -983703.890, Max-Change: 0.03494"
"1","Iteration: 69, Log-Lik: -983618.361, Max-Change: 0.07050"
"1","Iteration: 70, Log-Lik: -983563.001, Max-Change: 0.04502"
"1","Iteration: 71, Log-Lik: -983474.932, Max-Change: 0.03873"
"1","Iteration: 72, Log-Lik: -983408.709, Max-Change: 0.03142"
"1","Iteration: 73, Log-Lik: -983347.047, Max-Change: 0.04336"
"1","Iteration: 74, Log-Lik: -983278.834, Max-Change: 0.03328"
"1","Iteration: 75, Log-Lik: -983233.049, Max-Change: 0.03174"
"1","Iteration: 76, Log-Lik: -983181.858, Max-Change: 0.03153"
"1","Iteration: 77, Log-Lik: -983130.435, Max-Change: 0.03033"
"1","Iteration: 78, Log-Lik: -983083.937, Max-Change: 0.02979"
"1","Iteration: 79, Log-Lik: -983040.152, Max-Change: 0.02839"
"1","Iteration: 80, Log-Lik: -983000.535, Max-Change: 0.02754"
"1","Iteration: 81, Log-Lik: -982963.628, Max-Change: 0.02628"
"1","Iteration: 82, Log-Lik: -982930.029, Max-Change: 0.02527"
"1","Iteration: 83, Log-Lik: -982898.903, Max-Change: 0.02413"
"1","Iteration: 84, Log-Lik: -982870.426, Max-Change: 0.01681"
"1","Iteration: 85, Log-Lik: -982847.310, Max-Change: 0.02751"
"1","Iteration: 86, Log-Lik: -982822.411, Max-Change: 0.01945"
"1","Iteration: 87, Log-Lik: -982802.635, Max-Change: 0.02718"
"1","Iteration: 88, Log-Lik: -982779.792, Max-Change: 0.02273"
"1","Iteration: 89, Log-Lik: -982763.084, Max-Change: 0.03243"
"1","Iteration: 90, Log-Lik: -982748.439, Max-Change: 0.04790"
"1","Iteration: 91, Log-Lik: -982736.293, Max-Change: 0.06941"
"1","Iteration: 92, Log-Lik: -982727.014, Max-Change: 0.02481"
"1","Iteration: 93, Log-Lik: -982709.822, Max-Change: 0.04797"
"1","Iteration: 94, Log-Lik: -982699.370, Max-Change: 0.06552"
"1","Iteration: 95, Log-Lik: -982691.004, Max-Change: 0.01824"
"1","Iteration: 96, Log-Lik: -982684.591, Max-Change: 0.04698"
"1","Iteration: 97, Log-Lik: -982675.850, Max-Change: 0.06479"
"1","Iteration: 98, Log-Lik: -982668.851, Max-Change: 0.01796"
"1","Iteration: 99, Log-Lik: -982662.950, Max-Change: 0.04761"
"1","Iteration: 100, Log-Lik: -982655.467, Max-Change: 0.06316"
"1","Iteration: 101, Log-Lik: -982649.461, Max-Change: 0.01741"
"1","Iteration: 102, Log-Lik: -982644.198, Max-Change: 0.04660"
"1","Iteration: 103, Log-Lik: -982637.725, Max-Change: 0.06013"
"1","Iteration: 104, Log-Lik: -982632.465, Max-Change: 0.01643"
"1","Iteration: 105, Log-Lik: -982627.923, Max-Change: 0.04437"
"1","Iteration: 106, Log-Lik: -982623.735, Max-Change: 0.01855"
"1","Iteration: 107, Log-Lik: -982618.205, Max-Change: 0.05019"
"1","Iteration: 108, Log-Lik: -982613.452, Max-Change: 0.06762"
"1","Iteration: 109, Log-Lik: -982609.885, Max-Change: 0.01697"
"1","Iteration: 110, Log-Lik: -982605.337, Max-Change: 0.04617"
"1","Iteration: 111, Log-Lik: -982601.114, Max-Change: 0.06145"
"1","Iteration: 112, Log-Lik: -982596.162, Max-Change: 0.03347"
"1","Iteration: 113, Log-Lik: -982592.013, Max-Change: 0.04458"
"1","Iteration: 114, Log-Lik: -982588.426, Max-Change: 0.05397"
"1","Iteration: 115, Log-Lik: -982584.306, Max-Change: 0.03173"
"1","Iteration: 116, Log-Lik: -982580.792, Max-Change: 0.03739"
"1","Iteration: 117, Log-Lik: -982577.671, Max-Change: 0.04878"
"1","Iteration: 118, Log-Lik: -982574.373, Max-Change: 0.02698"
"1","Iteration: 119, Log-Lik: -982571.398, Max-Change: 0.03531"
"1","Iteration: 120, Log-Lik: -982568.752, Max-Change: 0.04134"
"1","Iteration: 121, Log-Lik: -982566.039, Max-Change: 0.02594"
"1","Iteration: 122, Log-Lik: -982563.541, Max-Change: 0.02966"
"1","Iteration: 123, Log-Lik: -982561.284, Max-Change: 0.03778"
"1","Iteration: 124, Log-Lik: -982559.077, Max-Change: 0.02198"
"1","Iteration: 125, Log-Lik: -982556.979, Max-Change: 0.02818"
"1","Iteration: 126, Log-Lik: -982555.087, Max-Change: 0.03207"
